表 1 按年齡組別及性別劃分的犯罪[1]被捕人士數目,,,,,,,,,,,,,,,,,,,,
Table 1 Persons arrested for crime[1] by age group and sex,,,,,,,,,,,,,,,,,,,,
年齡組別 Age group,性別,Sex,1991,1996,2001,2006,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
,,,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons,人數 Number of persons
≦ 15[2],女,F,961,1590,1627,1192,844,543,485,348,333,241,209,171,291,363,207,170,203,178
≦ 15[2],男,M,6083,4889,4282,3318,2499,1945,1598,1162,976,833,719,757,849,855,907,815,832,768
16 - 20,女,F,811,1198,1141,914,665,644,611,532,505,444,366,337,723,578,344,290,325,330
16 - 20,男,M,7354,6743,5004,4060,3685,3390,2703,2282,2321,1848,1438,1504,2405,2191,1563,1499,1681,1564
21 - 24,女,F,576,938,825,752,654,644,614,622,545,628,506,473,732,537,436,374,484,486
21 - 24,男,M,4868,5043,3580,2890,2474,2406,2157,2002,2169,2076,1722,1751,2298,1972,1623,1638,1800,1787
25 - 29,女,F,746,1011,941,1082,1041,1012,956,880,891,891,794,702,794,1020,661,719,860,870
25 - 29,男,M,5922,5049,4023,3972,2988,3042,2832,2687,2853,2794,2542,2474,2508,2619,2634,2560,2816,2726
30 - 34,女,F,862,1018,1000,1316,1152,1127,1111,1023,1057,1021,970,873,811,782,837,782,1051,1223
30 - 34,男,M,5224,4851,3013,3822,2895,3265,2928,2667,2724,2871,2483,2370,2146,2439,2544,2483,3115,3366
35 - 39,女,F,639,869,1058,1269,1255,1225,1226,1048,1104,1122,1103,1030,779,811,978,942,1271,1194
35 - 39,男,M,3679,4685,2863,3063,2842,3123,3001,2790,2793,2823,2454,2415,1942,2226,2258,2310,2758,3186
40 - 44,女,F,395,693,915,1279,1208,1258,1222,1167,1158,1213,1000,946,793,831,978,1049,1285,1320
40 - 44,男,M,2150,3197,2677,2956,2393,2536,2505,2433,2477,2527,2294,2278,1778,2034,2152,2140,2605,2773
45 - 49,女,F,195,386,628,975,1045,1135,1088,959,988,927,997,874,786,825,966,1003,1122,1179
45 - 49,男,M,1045,1953,1824,2888,2167,2244,2116,1879,1944,1905,1928,1887,1551,1687,1894,1788,2250,2476
50 - 54,女,F,166,184,394,722,833,926,958,911,894,938,822,752,634,728,802,834,956,1033
50 - 54,男,M,702,814,1134,1986,2117,2134,2198,1885,1837,1724,1581,1460,1157,1286,1358,1465,1762,1920
55 - 59,女,F,124,141,167,405,664,697,798,810,742,756,660,709,570,691,691,702,726,857
55 - 59,男,M,536,667,493,1201,1470,1632,1643,1693,1570,1569,1541,1385,1155,1201,1266,1178,1336,1411
≧ 60,女,F,204,265,356,676,1286,1346,1447,1488,1474,1528,1575,1283,1184,1441,1460,1484,1723,2016
≧ 60,男,M,817,973,884,1490,2150,2341,2412,2411,2423,2563,2662,2535,2172,2448,2659,2604,3174,3606
總計 Total,女,F,5679,8293,9052,10582,10647,10557,10516,9788,9691,9709,9002,8150,8097,8607,8360,8349,10006,10686
總計 Total,男,M,38380,38864,29777,31646,27680,28058,26093,23891,24087,23533,21364,20816,19961,20958,20858,20480,24129,25583
總計 Total,總計,Total,44059,47157,38829,42228,38327,38615,36609,33679,33778,33242,30366,28966,28058,29565,29218,28829,34135,36269
註釋：,[1] 指舉報的罪案。,,,,,,,,,,,,,,,,,,,
,[2] 由2003年7月1日起，刑事責任的最低年齡由7歲提升至10歲。,,,,,,,,,,,,,,,,,,,
Notes: ,[1] Referring to reported crimes.,,,,,,,,,,,,,,,,,,,
,"[2] As from 1 July 2003, the minimum age of criminal liability has been raised from 7 to 10.",,,,,,,,,,,,,,,,,,,
資料來源：,香港警務處統計組（查詢電話： 2860 8448； 查詢電郵： [email]）,,,,,,,,,,,,,,,,,,,
Source: ,"Statistics Office, Hong Kong Police Force",,,,,,,,,,,,,,,,,,,
,(Enquiry telephone no.: 2860 8448; Enquiry e-mail: [email]),,,,,,,,,,,,,,,,,,,
