表 2 按選定罪行類別及性別劃分受害人為本地性工作者的舉報罪案數目,,,,,,,,,,,,,,,,,,,
Table 2 Number of reported crime cases with local sexual workers being victims by selected type of offence and sex,,,,,,,,,,,,,,,,,,,
罪行種類,Type of offence,性別,Sex,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
,,,,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported,舉報個案數目 Number of cases reported
侵犯人身的暴力罪案,Violent crime against person,女,F,33,28,20,20,27,10,20,16,14,13,6,9,3,11,10,4
侵犯人身的暴力罪案,Violent crime against person,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
侵犯人身的暴力罪案，包括強姦,"Violent crime against person, including Rape",女,F,2,2,0,0,2,1,1,1,3,1,0,0,0,0,0,0
侵犯人身的暴力罪案，包括強姦,"Violent crime against person, including Rape",男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
侵犯人身的暴力罪案，包括非禮,"Violent crime against person, including Indecent assault",女,F,2,2,1,1,2,0,1,1,1,0,0,0,0,0,0,1
侵犯人身的暴力罪案，包括非禮,"Violent crime against person, including Indecent assault",男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
侵犯財物的暴力罪案,Violent crime against property,女,F,21,21,18,18,14,15,8,5,7,11,4,9,4,2,1,3
侵犯財物的暴力罪案,Violent crime against property,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
爆竊及盜竊,Burglary and theft,女,F,30,29,36,23,34,43,25,15,20,22,13,12,12,15,8,3
爆竊及盜竊,Burglary and theft,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
詐騙及偽造文件,Fraud and forgery,女,F,15,8,8,9,7,11,6,7,6,9,4,1,5,0,4,1
詐騙及偽造文件,Fraud and forgery,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
色情罪行,Sexual offences,女,F,2,1,12,7,8,6,1,9,6,0,0,1,0,4,1,4
色情罪行,Sexual offences,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
色情罪行，包括促使／操控賣淫 ,"Sexual offences, including Procuring/Controlling of prostitution",女,F,0,1,12,7,8,6,1,9,5,0,0,1,0,3,0,4
色情罪行，包括促使／操控賣淫 ,"Sexual offences, including Procuring/Controlling of prostitution",男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
色情罪行，包括粗獷性行為,"Sexual offences, including Unnatural offences",女,F,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
色情罪行，包括粗獷性行為,"Sexual offences, including Unnatural offences",男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
色情罪行，包括其他違背社會道德的罪行,"Sexual offences, including Other offences against public morality",女,F,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
色情罪行，包括其他違背社會道德的罪行,"Sexual offences, including Other offences against public morality",男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
違背合法權力之罪行,Offences against lawful authority,女,F,2,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0
違背合法權力之罪行,Offences against lawful authority,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雜項罪案,Miscellaneous crimes,女,F,14,6,16,19,11,6,9,11,3,1,5,6,4,3,3,4
雜項罪案,Miscellaneous crimes,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
防範性罪案,Preventive crime,女,F,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0
防範性罪案,Preventive crime,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
總計,Total,女,F,117,93,110,96,102,92,69,65,58,57,33,38,28,35,27,19
總計,Total,男,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資料來源：,香港警務處統計組（查詢電話： 2860 8448； 查詢電郵： [email]）,,,,,,,,,,,,,,,,,,
Source: ,"Statistics Office, Hong Kong Police Force",,,,,,,,,,,,,,,,,,
,(Enquiry telephone no.: 2860 8448; Enquiry e-mail: [email]),,,,,,,,,,,,,,,,,,
