表 3 按年齡組別及性別劃分被收納入懲教院所服刑的人次,,,,,,,,,,,,,,,,,,,,,
Table 3 Admissions of sentenced persons to correctional institutions by age group and sex,,,,,,,,,,,,,,,,,,,,,
年齡組別 Age group,性別,Sex,1986,1991,1996,2001,2006,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
,,,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions,收納人次 Number of admissions
14 - 17,女,F,48,84,156,260,185,52,45,49,41,25,15,19,7,5,11,16,21,19,15
14 - 17,男,M,527,768,590,404,378,286,314,311,189,148,135,82,57,63,75,178,131,104,104
18 - 20,女,F,130,204,533,1148,723,146,118,116,68,73,59,49,43,29,12,27,29,41,31
18 - 20,男,M,882,1279,1283,757,648,545,458,457,362,283,254,195,169,138,114,230,171,204,195
21 - 24,女,F,277,311,1075,1404,1115,365,346,278,225,194,253,205,183,121,86,80,87,121,104
21 - 24,男,M,1731,2519,2246,1795,1298,918,798,801,640,639,630,566,490,419,309,462,411,483,396
25 - 29,女,F,224,254,862,1252,1317,736,638,587,469,493,545,391,414,280,178,209,196,293,298
25 - 29,男,M,2003,2775,2381,2367,2064,1249,1181,1176,1018,1059,1047,1097,918,716,534,750,685,828,739
30 - 34,女,F,115,187,558,1224,1367,640,660,627,541,561,576,513,542,404,268,329,247,426,464
30 - 34,男,M,1642,1867,2108,2021,2352,1490,1305,1230,1059,1018,1091,982,896,838,668,811,693,857,910
35 - 39,女,F,70,108,333,1073,1297,630,639,595,480,516,555,503,495,409,251,311,282,501,542
35 - 39,男,M,1134,1319,1773,1772,2138,1449,1454,1277,1210,1091,1188,1079,983,840,602,746,629,840,984
40 - 44,女,F,28,65,242,636,1030,589,584,599,533,551,578,480,415,393,274,324,263,439,475
40 - 44,男,M,513,877,1460,1393,1928,1187,1191,1199,1028,1023,1135,1129,988,785,684,829,661,815,846
45 - 49,女,F,19,33,114,464,516,449,432,428,379,412,412,433,410,404,273,290,254,357,419
45 - 49,男,M,418,383,955,1113,1340,1005,991,927,840,782,867,937,815,751,590,775,624,794,862
50 - 54,女,F,14,15,40,269,350,247,237,264,220,278,297,299,253,257,202,223,217,332,367
50 - 54,男,M,332,242,359,705,1003,805,779,821,664,719,698,703,663,536,416,513,445,569,666
55 - 59,女,F,12,13,28,148,149,134,125,159,135,181,159,175,206,203,134,137,136,174,230
55 - 59,男,M,256,164,253,291,541,549,553,559,534,528,568,502,533,397,364,436,343,406,431
≧ 60,女,F,7,13,25,77,98,120,122,119,133,200,218,224,191,194,126,163,161,248,259
≧ 60,男,M,280,168,246,286,391,538,484,531,533,708,700,680,741,651,423,595,523,669,764
總計 Total,女,F,944,1287,3966,7955,8147,4108,3946,3821,3224,3484,3667,3291,3159,2699,1815,2109,1893,2951,3204
總計 Total,男,M,9718,12361,13654,12904,14081,10021,9508,9289,8077,7998,8313,7952,7253,6134,4779,6325,5316,6569,6897
總計 Total,總計,Total,10662,13648,17620,20859,22228,14129,13454,13110,11301,11482,11980,11243,10412,8833,6594,8434,7209,9520,10101
資料來源：,懲教署統計組（查詢電話： 3971 0432； 查詢電郵： [email]）,,,,,,,,,,,,,,,,,,,,
Source: ,"Statistics Section, Correctional Services Department",,,,,,,,,,,,,,,,,,,,
,(Enquiry telephone no.: 3971 0432; Enquiry e-mail: [email]),,,,,,,,,,,,,,,,,,,,
